=== RUN   TestSplitUnreliableRecover3B
2022/03/21 18:16:03.953621 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/21 18:16:11.655702 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:35,index:41[0m
2022/03/21 18:16:11.655711 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:36,index:42[0m
2022/03/21 18:16:11.655726 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:37,index:43[0m
2022/03/21 18:16:11.655736 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:38,index:44[0m
2022/03/21 18:16:11.655745 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:39,index:45[0m
2022/03/21 18:16:11.655759 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:40,index:46[0m
2022/03/21 18:16:11.655773 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:41,index:47[0m
2022/03/21 18:16:11.655787 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:42,index:48[0m
2022/03/21 18:16:11.655797 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:43,index:49[0m
2022/03/21 18:16:11.655806 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:44,index:50[0m
2022/03/21 18:16:11.655815 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:45,index:51[0m
2022/03/21 18:16:11.655825 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:46,index:52[0m
2022/03/21 18:16:11.655834 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:47,index:53[0m
2022/03/21 18:16:11.655843 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:48,index:54[0m
2022/03/21 18:16:11.655852 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:49,index:55[0m
2022/03/21 18:16:11.655861 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:50,index:56[0m
2022/03/21 18:16:11.655870 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:51,index:57[0m
2022/03/21 18:16:11.655879 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:52,index:58[0m
2022/03/21 18:16:11.655888 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:53,index:59[0m
2022/03/21 18:16:11.655897 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:54,index:60[0m
2022/03/21 18:16:11.655906 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:55,index:61[0m
2022/03/21 18:16:11.655926 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:56,index:62[0m
2022/03/21 18:16:11.655935 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:57,index:63[0m
2022/03/21 18:16:11.655944 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:58,index:64[0m
2022/03/21 18:16:11.655954 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:59,index:65[0m
2022/03/21 18:16:11.655963 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:60,index:66[0m
2022/03/21 18:16:11.655972 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:61,index:67[0m
2022/03/21 18:16:11.655981 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:62,index:68[0m
2022/03/21 18:16:11.655989 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:63,index:69[0m
2022/03/21 18:16:11.655998 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:64,index:70[0m
2022/03/21 18:16:11.656008 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:65,index:71[0m
2022/03/21 18:16:11.656016 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:66,index:72[0m
2022/03/21 18:16:11.656025 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:67,index:73[0m
2022/03/21 18:16:11.656034 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:68,index:74[0m
2022/03/21 18:16:11.656043 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:69,index:75[0m
2022/03/21 18:16:11.656052 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:70,index:76[0m
2022/03/21 18:16:11.656070 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:71,index:77[0m
2022/03/21 18:16:11.656081 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:72,index:78[0m
2022/03/21 18:16:11.656090 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:73,index:79[0m
2022/03/21 18:16:11.656099 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:74,index:80[0m
2022/03/21 18:16:11.656107 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:75,index:81[0m
2022/03/21 18:16:11.656122 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:76,index:82[0m
2022/03/21 18:16:11.656131 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:77,index:83[0m
2022/03/21 18:16:11.656139 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:78,index:84[0m
2022/03/21 18:16:11.656148 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:79,index:85[0m
2022/03/21 18:16:11.656157 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:80,index:86[0m
2022/03/21 18:16:11.656166 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:81,index:87[0m
2022/03/21 18:16:11.656175 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:82,index:88[0m
2022/03/21 18:16:11.656183 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:83,index:89[0m
2022/03/21 18:16:11.656192 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:84,index:90[0m
2022/03/21 18:16:11.656201 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:85,index:91[0m
2022/03/21 18:16:11.656214 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:86,index:92[0m
2022/03/21 18:16:11.656225 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:87,index:93[0m
2022/03/21 18:16:11.656234 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:88,index:94[0m
2022/03/21 18:16:11.656243 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:89,index:95[0m
2022/03/21 18:16:11.656252 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:90,index:96[0m
2022/03/21 18:16:11.656262 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:91,index:97[0m
2022/03/21 18:16:11.656271 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:92,index:98[0m
2022/03/21 18:16:11.656280 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:93,index:99[0m
2022/03/21 18:16:11.656289 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:94,index:100[0m
2022/03/21 18:16:11.656305 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:95,index:101[0m
2022/03/21 18:16:11.656314 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:96,index:102[0m
2022/03/21 18:16:11.656323 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:97,index:103[0m
2022/03/21 18:16:11.656332 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:98,index:104[0m
2022/03/21 18:16:11.656341 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:99,index:105[0m
2022/03/21 18:16:11.656351 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:100,index:106[0m
2022/03/21 18:16:11.656360 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:101,index:107[0m
2022/03/21 18:16:11.656369 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:102,index:108[0m
2022/03/21 18:16:11.656378 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:103,index:109[0m
2022/03/21 18:16:11.656387 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:104,index:110[0m
2022/03/21 18:16:11.656396 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:105,index:111[0m
2022/03/21 18:16:11.656406 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:106,index:112[0m
2022/03/21 18:16:11.656415 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:107,index:113[0m
2022/03/21 18:16:11.656425 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:108,index:114[0m
2022/03/21 18:16:11.656434 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:109,index:115[0m
2022/03/21 18:16:11.656443 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:110,index:116[0m
2022/03/21 18:16:11.656452 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:111,index:117[0m
2022/03/21 18:16:11.656462 peer_storage.go:124: [0;37m[info] ps.Entries:regionId: 1,low:6,high:118,buflen:112[0m
2022/03/21 18:16:11.656527 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/21 18:16:11.656586 raft.go:179: [0;37m[info] newRaft:7[0m
2022/03/21 18:16:11.656605 log.go:74: [0;37m[info] newLog:lo:6, hi+1:10[0m
2022/03/21 18:16:11.656627 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:0,index:6[0m
2022/03/21 18:16:11.656649 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:1,index:7[0m
2022/03/21 18:16:11.656659 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:2,index:8[0m
2022/03/21 18:16:11.656668 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:3,index:9[0m
2022/03/21 18:16:11.656677 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:4,index:10[0m
2022/03/21 18:16:11.656686 peer_storage.go:124: [0;37m[info] ps.Entries:regionId: 6,low:6,high:11,buflen:5[0m
2022/03/21 18:16:11.656733 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 1.649255ms[0m
2022/03/21 18:16:11.657315 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/21 18:16:11.657472 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/21 18:16:11.657538 raft.go:179: [0;37m[info] newRaft:2[0m
2022/03/21 18:16:11.657552 log.go:74: [0;37m[info] newLog:lo:6, hi+1:117[0m
2022/03/21 18:16:11.657572 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:0,index:6[0m
2022/03/21 18:16:11.657587 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:1,index:7[0m
2022/03/21 18:16:11.657596 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:2,index:8[0m
2022/03/21 18:16:11.657605 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:3,index:9[0m
2022/03/21 18:16:11.657619 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:4,index:10[0m
2022/03/21 18:16:11.657640 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:5,index:11[0m
2022/03/21 18:16:11.657650 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:6,index:12[0m
2022/03/21 18:16:11.657659 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:7,index:13[0m
2022/03/21 18:16:11.657667 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:8,index:14[0m
2022/03/21 18:16:11.657676 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:9,index:15[0m
2022/03/21 18:16:11.657685 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:10,index:16[0m
2022/03/21 18:16:11.657694 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:11,index:17[0m
2022/03/21 18:16:11.657702 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:12,index:18[0m
2022/03/21 18:16:11.657711 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:13,index:19[0m
2022/03/21 18:16:11.657720 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:14,index:20[0m
2022/03/21 18:16:11.657728 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:15,index:21[0m
2022/03/21 18:16:11.657737 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:16,index:22[0m
2022/03/21 18:16:11.657746 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:17,index:23[0m
2022/03/21 18:16:11.657755 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:18,index:24[0m
2022/03/21 18:16:11.657763 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:19,index:25[0m
2022/03/21 18:16:11.657772 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:20,index:26[0m
2022/03/21 18:16:11.657781 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:21,index:27[0m
2022/03/21 18:16:11.657789 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:22,index:28[0m
2022/03/21 18:16:11.657798 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:23,index:29[0m
2022/03/21 18:16:11.657807 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:24,index:30[0m
2022/03/21 18:16:11.657825 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:25,index:31[0m
2022/03/21 18:16:11.657834 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:26,index:32[0m
2022/03/21 18:16:11.657842 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:27,index:33[0m
2022/03/21 18:16:11.657851 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:28,index:34[0m
2022/03/21 18:16:11.657860 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:29,index:35[0m
2022/03/21 18:16:11.657868 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:30,index:36[0m
2022/03/21 18:16:11.657877 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:31,index:37[0m
2022/03/21 18:16:11.657885 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:32,index:38[0m
2022/03/21 18:16:11.657894 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:33,index:39[0m
2022/03/21 18:16:11.657907 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:34,index:40[0m
2022/03/21 18:16:11.657916 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:35,index:41[0m
2022/03/21 18:16:11.657925 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:36,index:42[0m
2022/03/21 18:16:11.657934 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:37,index:43[0m
2022/03/21 18:16:11.657943 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:38,index:44[0m
2022/03/21 18:16:11.657952 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:39,index:45[0m
2022/03/21 18:16:11.657960 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:40,index:46[0m
2022/03/21 18:16:11.657969 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:41,index:47[0m
2022/03/21 18:16:11.657977 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:42,index:48[0m
2022/03/21 18:16:11.657986 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:43,index:49[0m
2022/03/21 18:16:11.658018 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:44,index:50[0m
2022/03/21 18:16:11.658027 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:45,index:51[0m
2022/03/21 18:16:11.658042 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:46,index:52[0m
2022/03/21 18:16:11.658051 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:47,index:53[0m
2022/03/21 18:16:11.658060 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:48,index:54[0m
2022/03/21 18:16:11.658068 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:49,index:55[0m
2022/03/21 18:16:11.658077 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:50,index:56[0m
2022/03/21 18:16:11.658086 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:51,index:57[0m
2022/03/21 18:16:11.658095 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:52,index:58[0m
2022/03/21 18:16:11.658104 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:53,index:59[0m
2022/03/21 18:16:11.658112 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:54,index:60[0m
2022/03/21 18:16:11.658126 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:55,index:61[0m
2022/03/21 18:16:11.658136 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:56,index:62[0m
2022/03/21 18:16:11.658145 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:57,index:63[0m
2022/03/21 18:16:11.658154 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:58,index:64[0m
2022/03/21 18:16:11.658163 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:59,index:65[0m
2022/03/21 18:16:11.658172 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:60,index:66[0m
2022/03/21 18:16:11.658181 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:61,index:67[0m
2022/03/21 18:16:11.658189 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:62,index:68[0m
2022/03/21 18:16:11.658198 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:63,index:69[0m
2022/03/21 18:16:11.658219 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:64,index:70[0m
2022/03/21 18:16:11.658228 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:65,index:71[0m
2022/03/21 18:16:11.658236 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:66,index:72[0m
2022/03/21 18:16:11.658245 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:67,index:73[0m
2022/03/21 18:16:11.658255 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:68,index:74[0m
2022/03/21 18:16:11.658264 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:69,index:75[0m
2022/03/21 18:16:11.658272 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:70,index:76[0m
2022/03/21 18:16:11.658282 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:71,index:77[0m
2022/03/21 18:16:11.658290 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:72,index:78[0m
2022/03/21 18:16:11.658299 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:73,index:79[0m
2022/03/21 18:16:11.658308 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:74,index:80[0m
2022/03/21 18:16:11.658316 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:75,index:81[0m
2022/03/21 18:16:11.658325 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:76,index:82[0m
2022/03/21 18:16:11.658340 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:77,index:83[0m
2022/03/21 18:16:11.658350 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:78,index:84[0m
2022/03/21 18:16:11.658359 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:79,index:85[0m
2022/03/21 18:16:11.658368 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:80,index:86[0m
2022/03/21 18:16:11.658376 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:81,index:87[0m
2022/03/21 18:16:11.658385 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:82,index:88[0m
2022/03/21 18:16:11.658400 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:83,index:89[0m
2022/03/21 18:16:11.658410 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:84,index:90[0m
2022/03/21 18:16:11.658419 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:85,index:91[0m
2022/03/21 18:16:11.658428 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:86,index:92[0m
2022/03/21 18:16:11.658437 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:87,index:93[0m
2022/03/21 18:16:11.658446 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:88,index:94[0m
2022/03/21 18:16:11.658454 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:89,index:95[0m
2022/03/21 18:16:11.658463 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:90,index:96[0m
2022/03/21 18:16:11.658472 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:91,index:97[0m
2022/03/21 18:16:11.658481 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:92,index:98[0m
2022/03/21 18:16:11.658490 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:93,index:99[0m
2022/03/21 18:16:11.658499 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:94,index:100[0m
2022/03/21 18:16:11.658508 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:95,index:101[0m
2022/03/21 18:16:11.658516 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:96,index:102[0m
2022/03/21 18:16:11.658525 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:97,index:103[0m
2022/03/21 18:16:11.658534 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:98,index:104[0m
2022/03/21 18:16:11.658542 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:99,index:105[0m
2022/03/21 18:16:11.658551 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:100,index:106[0m
2022/03/21 18:16:11.658566 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:101,index:107[0m
2022/03/21 18:16:11.658577 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:102,index:108[0m
2022/03/21 18:16:11.658591 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:103,index:109[0m
2022/03/21 18:16:11.658600 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:104,index:110[0m
2022/03/21 18:16:11.658609 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:105,index:111[0m
2022/03/21 18:16:11.658622 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:106,index:112[0m
2022/03/21 18:16:11.658635 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:107,index:113[0m
2022/03/21 18:16:11.658644 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:108,index:114[0m
2022/03/21 18:16:11.658653 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:109,index:115[0m
2022/03/21 18:16:11.658661 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:110,index:116[0m
2022/03/21 18:16:11.658671 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:111,index:117[0m
2022/03/21 18:16:11.658680 peer_storage.go:124: [0;37m[info] ps.Entries:regionId: 1,low:6,high:118,buflen:112[0m
2022/03/21 18:16:11.658744 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/21 18:16:11.658808 raft.go:179: [0;37m[info] newRaft:8[0m
2022/03/21 18:16:11.658821 log.go:74: [0;37m[info] newLog:lo:6, hi+1:10[0m
2022/03/21 18:16:11.658838 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:0,index:6[0m
2022/03/21 18:16:11.658847 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:1,index:7[0m
2022/03/21 18:16:11.658856 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:2,index:8[0m
2022/03/21 18:16:11.658865 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:3,index:9[0m
2022/03/21 18:16:11.658873 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:4,index:10[0m
2022/03/21 18:16:11.658882 peer_storage.go:124: [0;37m[info] ps.Entries:regionId: 6,low:6,high:11,buflen:5[0m
2022/03/21 18:16:11.658916 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 1.501438ms[0m
2022/03/21 18:16:11.659512 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/21 18:16:11.659629 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/21 18:16:11.659680 raft.go:179: [0;37m[info] newRaft:3[0m
2022/03/21 18:16:11.659692 log.go:74: [0;37m[info] newLog:lo:6, hi+1:117[0m
2022/03/21 18:16:11.659706 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:0,index:6[0m
2022/03/21 18:16:11.659714 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:1,index:7[0m
2022/03/21 18:16:11.659720 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:2,index:8[0m
2022/03/21 18:16:11.659727 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:3,index:9[0m
2022/03/21 18:16:11.659733 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:4,index:10[0m
